0;90;145;174;land;x
1;90;145;174;land;x
2;90;157;174;land;x
3;90;189;174;land;x
4;90;116;174;land;x
5;57;139;236;land;x
6;57;101;236;land;x
7;57;74;236;land;x
8;57;114;236;land;x
9;57;121;236;land;x
10;57;144;236;land;x
11;57;160;236;land;x
12;57;184;236;land;x
13;57;208;236;land;x
14;57;231;236;land;x
15;22;62;246;land;x
16;22;87;246;land;x
17;22;113;246;land;x
18;22;140;246;land;x
19;22;169;246;land;x
20;2;72;32;land;x
21;131;82;79;land;x
22;1;176;200;land;x
23;25;202;202;land;x
24;62;137;250;land;x
25;15;222;252;land;x
26;21;76;126;land;x
27;56;31;95;land;x
28;44;131;246;land;x
29;27;222;252;land;x
30;218;26;95;land;x
31;170;31;196;land;x
32;21;90;200;land;x
33;86;141;95;land;x
34;65;7;40;land;x
35;92;45;145;land;x
36;255;233;49;land;x
37;248;248;95;land;x
38;212;215;46;land;x
39;17;202;202;land;x
40;203;70;173;land;x
41;18;202;252;land;x
42;149;122;145;land;x
43;82;90;150;land;x
44;107;31;145;land;x
45;1;48;32;land;x
46;24;252;252;land;x
47;176;181;246;land;x
48;221;144;246;land;x
49;152;122;79;land;x
50;61;176;175;land;x
51;156;170;74;land;x
52;25;128;32;land;x
53;32;90;225;land;x
54;31;100;225;land;x
55;24;120;32;land;x
56;16;252;252;land;x
57;19;48;32;land;x
58;197;197;46;land;x
59;209;219;145;land;x
60;111;61;95;land;x
61;24;124;126;land;x
62;149;78;173;land;x
63;149;74;79;land;x
64;71;194;95;land;x
65;152;118;173;land;x
66;147;50;79;land;x
67;62;45;145;land;x
68;134;31;145;land;x
69;22;84;126;land;x
70;50;131;46;land;x
71;2;137;250;land;x
72;5;202;46;land;x
73;75;4;40;land;x
74;22;92;126;land;x
75;23;222;252;land;x
76;19;44;126;land;x
77;101;125;63;land;x
78;21;80;32;land;x
79;24;116;126;land;x
80;22;96;32;land;x
81;22;80;200;land;x
82;18;40;32;land;x
83;236;51;246;land;x
84;5;202;202;land;x
85;10;202;252;land;x
86;99;148;192;land;x
87;94;52;48;land;x
88;150;90;79;land;x
89;215;2;196;land;x
90;200;10;1;land;x
91;107;180;224;land;x
92;23;31;196;land;x
93;101;170;63;land;x
94;146;34;79;land;x
95;201;201;89;land;x
96;228;154;64;land;x
97;100;32;255;land;x
98;151;98;79;land;x
99;23;104;32;land;x
100;228;158;192;land;x
101;165;50;79;land;x
102;25;31;246;land;x
103;8;121;196;land;x
104;151;106;79;land;x
